-i https://pypi.org/simple
attrs==25.3.0; python_version >= '3.8'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
exceptiongroup==1.3.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
importlib-resources==6.5.2; python_version >= '3.9'
iniconfig==2.1.0; python_version >= '3.8'
numpy==2.0.2; python_version >= '3.9'
omni-epd @ git+https://github.com/robweber/omni-epd.git@6bfcb2e8857e4ba33714dff05ae21489541a549a
outcome==1.3.0.post0; python_version >= '3.7'
packaging==25.0; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytest==8.4.1; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
selenium==4.34.2; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
sortedcontainers==2.4.0
tomli==2.2.1; python_version >= '3.8'
trio==0.30.0; python_version >= '3.9'
trio-websocket==0.12.2; python_version >= '3.8'
typing-extensions==4.14.1; python_version >= '3.9'
urllib3[socks]==2.5.0; python_version >= '3.9'
websocket-client==1.8.0; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
zipp==3.23.0; python_version >= '3.9'
